Unnamed: 0,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
175,2014-09-05,574,558,588,553
176,2014-09-06,573,574,586,571
177,2014-09-07,571,573,590,562
178,2014-09-08,510,571,572,472
179,2014-09-09,500,510,526,488
180,2014-09-10,487,500,505,484
181,2014-09-11,473,487,487,444
182,2014-09-12,465,473,473,443
183,2014-09-13,481,465,501,460
184,2014-09-14,428,481,495,420
185,2014-09-15,433,428,457,415
186,2014-09-16,454,433,456,429
187,2014-09-17,463,454,466,445
188,2014-09-18,457,463,467,451
189,2014-09-19,453,457,459,444
190,2014-09-20,451,453,457,447
191,2014-09-21,427,451,454,424
192,2014-09-22,375,427,428,345
193,2014-09-23,439,375,439,375
194,2014-09-24,424,439,439,414
195,2014-09-25,410,424,426,395
196,2014-09-26,456,410,471,407
197,2014-09-27,518,456,525,455
198,2014-09-28,523,518,544,494
199,2014-09-29,491,523,530,482
200,2014-09-30,470,491,498,469
201,2014-10-01,508,470,512,468
202,2014-10-02,506,508,511,490
203,2014-10-03,498,506,508,489
204,2014-10-04,488,498,499,483
205,2014-10-05,488,488,490,481
206,2014-10-06,470,488,501,469
207,2014-10-07,449,470,473,441
208,2014-10-08,453,449,464,449
209,2014-10-09,427,453,458,424
210,2014-10-10,433,427,446,422
211,2014-10-11,445,433,450,432
212,2014-10-12,455,445,456,433
213,2014-10-13,454,455,460,448
214,2014-10-14,442,454,454,440
215,2014-10-15,439,442,444,429
216,2014-10-16,433,439,439,429
217,2014-10-17,419,433,435,419
218,2014-10-18,429,419,432,419
219,2014-10-19,443,429,447,424
220,2014-10-20,440,443,446,435
221,2014-10-21,450,440,452,439
222,2014-10-22,450,450,454,447
223,2014-10-23,435,450,451,431
224,2014-10-24,438,435,441,432
225,2014-10-25,439,438,440,434
226,2014-10-26,446,439,446,439
227,2014-10-27,444,446,448,442
228,2014-10-28,446,444,448,443
229,2014-10-29,446,446,447,444
230,2014-10-30,445,446,447,443
231,2014-10-31,456,445,459,443
232,2014-11-01,490,456,495,451
233,2014-11-02,491,490,495,488
234,2014-11-03,523,491,536,488
235,2014-11-04,513,523,544,512
236,2014-11-05,534,513,536,512
237,2014-11-06,580,534,590,534
238,2014-11-07,582,580,590,576
239,2014-11-08,573,582,592,550
240,2014-11-09,563,573,577,561
241,2014-11-10,572,563,574,557
242,2014-11-11,613,572,623,567
243,2014-11-12,639,613,639,611
244,2014-11-13,635,639,677,621
245,2014-11-14,661,635,668,611
246,2014-11-15,628,661,676,618
247,2014-11-16,643,628,651,625
248,2014-11-17,653,643,665,640
249,2014-11-18,649,653,658,636
250,2014-11-19,653,649,657,647
251,2014-11-20,653,653,656,650
252,2014-11-21,645,653,654,638
253,2014-11-22,643,645,658,641
254,2014-11-23,633,643,647,625
255,2014-11-24,586,633,634,563
256,2014-11-25,589,586,614,585
257,2014-11-26,571,589,591,542
258,2014-11-27,590,571,594,552
259,2014-11-28,593,590,607,586
260,2014-11-29,611,593,614,591
261,2014-11-30,602,611,613,600
262,2014-12-01,595,602,606,591
263,2014-12-02,583,595,596,582
264,2014-12-03,600,583,604,582
265,2014-12-04,593,600,603,592
266,2014-12-05,585,593,594,581
267,2014-12-06,576,585,589,571
268,2014-12-07,572,576,577,559
269,2014-12-08,583,572,585,566
270,2014-12-09,598,583,601,577
271,2014-12-10,599,598,605,592
272,2014-12-11,598,599,601,589
273,2014-12-12,648,598,648,598
274,2014-12-13,638,648,655,628
275,2014-12-14,643,638,654,636
276,2014-12-15,644,643,647,636
277,2014-12-16,629,644,645,626
278,2014-12-17,632,629,636,625
279,2014-12-18,632,632,633,628
280,2014-12-19,622,632,634,613
281,2014-12-20,621,622,622,617
282,2014-12-21,622,621,625,617
283,2014-12-22,617,622,622,610
284,2014-12-23,635,617,637,614
285,2014-12-24,628,635,636,626
286,2014-12-25,622,628,635,622
287,2014-12-26,619,622,624,616
288,2014-12-27,620,619,623,618
289,2014-12-28,615,620,621,613
290,2014-12-29,624,615,628,612
291,2014-12-30,624,624,629,617
292,2014-12-31,624,624,627,622
293,2015-01-01,618,624,624,618
294,2015-01-02,623,618,623,617
295,2015-01-03,619,623,623,618
296,2015-01-04,618,619,620,617
297,2015-01-05,603,618,619,592
298,2015-01-06,598,603,606,594
299,2015-01-07,593,598,599,591
300,2015-01-08,581,593,596,580
301,2015-01-09,586,581,623,512
302,2015-01-10,581,586,587,578
303,2015-01-11,565,581,582,560
304,2015-01-12,584,565,588,565
305,2015-01-13,594,584,602,583
306,2015-01-14,582,594,595,581
307,2015-01-15,586,582,589,579
308,2015-01-16,583,586,593,582
309,2015-01-17,583,583,587,580
310,2015-01-18,584,583,587,579
311,2015-01-19,596,584,599,582
312,2015-01-20,586,596,597,586
313,2015-01-21,587,586,589,585
314,2015-01-22,589,587,594,586
315,2015-01-23,567,589,589,565
316,2015-01-24,566,567,574,563
317,2015-01-25,535,566,566,525
318,2015-01-26,512,535,535,496
319,2015-01-27,488,512,516,484
320,2015-01-28,517,488,523,485
321,2015-01-29,490,517,517,483
322,2015-01-30,456,490,492,436
323,2015-01-31,473,456,489,456
324,2015-02-01,520,473,533,465
325,2015-02-02,509,520,527,507
326,2015-02-03,508,509,523,501
327,2015-02-04,502,508,510,491
328,2015-02-05,504,502,514,497
329,2015-02-06,505,504,507,498
330,2015-02-07,514,505,515,504
331,2015-02-08,515,514,522,510
332,2015-02-09,507,515,516,506
333,2015-02-10,505,507,513,503
334,2015-02-11,503,505,506,500
335,2015-02-12,475,503,503,475
336,2015-02-13,478,475,486,472
337,2015-02-14,477,478,484,471
338,2015-02-15,476,477,480,474
339,2015-02-16,486,476,495,476
340,2015-02-17,481,486,490,479
341,2015-02-18,482,481,485,480
342,2015-02-19,474,482,486,472
343,2015-02-20,469,474,479,465
344,2015-02-21,475,469,479,465
345,2015-02-22,480,475,488,475
346,2015-02-23,474,480,481,472
347,2015-02-24,472,474,477,468
348,2015-02-25,476,472,480,471
349,2015-02-26,476,476,478,474
350,2015-02-27,472,476,477,469
351,2015-02-28,465,472,473,462
352,2015-03-01,450,465,466,447
353,2015-03-02,426,450,452,406
354,2015-03-03,411,426,427,381
355,2015-03-04,406,411,423,402
356,2015-03-05,400,406,406,391
357,2015-03-06,400,400,406,395
358,2015-03-07,428,400,444,392
359,2015-03-08,417,428,432,413
360,2015-03-09,411,417,419,407
361,2015-03-10,404,411,412,397
362,2015-03-11,399,404,406,395
363,2015-03-12,378,399,399,371
364,2015-03-13,377,378,386,370
365,2015-03-14,388,377,394,374
366,2015-03-15,382,388,391,378
367,2015-03-16,373,382,383,370
368,2015-03-17,361,373,375,354
369,2015-03-18,336,361,363,322
370,2015-03-19,309,336,338,287
371,2015-03-20,338,309,344,305
372,2015-03-21,327,338,339,317
373,2015-03-22,352,327,356,326
374,2015-03-23,369,352,383,348
375,2015-03-24,360,369,375,352
376,2015-03-25,357,360,364,351
377,2015-03-26,372,357,378,353
378,2015-03-27,393,372,395,367
379,2015-03-28,397,393,410,391
380,2015-03-29,393,397,398,387
381,2015-03-30,377,393,394,370
382,2015-03-31,379,377,383,372
383,2015-04-01,391,379,393,377
384,2015-04-02,382,391,392,382
385,2015-04-03,381,382,384,378
386,2015-04-04,383,381,389,378
387,2015-04-05,377,383,384,377
388,2015-04-06,352,377,377,352
389,2015-04-07,354,352,361,352
390,2015-04-08,346,354,356,340
391,2015-04-09,351,346,358,346
392,2015-04-10,350,351,356,347
393,2015-04-11,349,350,355,347
394,2015-04-12,336,349,352,333
395,2015-04-13,344,336,351,333
396,2015-04-14,339,344,347,336
397,2015-04-15,326,339,339,320
398,2015-04-16,332,326,334,320
399,2015-04-17,325,332,333,324
400,2015-04-18,333,325,336,321
401,2015-04-19,337,333,342,329
402,2015-04-20,347,337,352,337
403,2015-04-21,345,347,352,340
404,2015-04-22,344,345,346,341
405,2015-04-23,359,344,364,343
406,2015-04-24,369,359,375,358
407,2015-04-25,377,369,381,361
408,2015-04-26,443,377,443,377
409,2015-04-27,390,443,459,386
410,2015-04-28,395,390,413,382
411,2015-04-29,378,395,398,369
412,2015-04-30,401,378,405,377
413,2015-05-01,385,401,411,376
414,2015-05-02,376,385,390,370
415,2015-05-03,377,376,386,372
416,2015-05-04,349,377,378,348
417,2015-05-05,353,349,356,342
418,2015-05-06,357,353,364,352
419,2015-05-07,368,357,372,354
420,2015-05-08,382,368,389,365
421,2015-05-09,376,382,394,370
422,2015-05-10,373,376,378,366
423,2015-05-11,369,373,374,368
424,2015-05-12,376,369,382,359
425,2015-05-13,377,376,386,373
426,2015-05-14,377,377,382,375
427,2015-05-15,378,377,383,377
428,2015-05-16,383,378,384,378
429,2015-05-17,377,383,384,374
430,2015-05-18,369,377,379,366
431,2015-05-19,374,369,379,368
432,2015-05-20,374,374,376,371
433,2015-05-21,374,374,376,374
434,2015-05-22,358,374,374,357
435,2015-05-23,349,358,359,345
436,2015-05-24,342,349,352,338
437,2015-05-25,349,342,362,341
438,2015-05-26,347,349,354,346
439,2015-05-27,348,347,349,346
440,2015-05-28,349,348,354,347
441,2015-05-29,339,349,350,338
442,2015-05-30,331,339,340,324
443,2015-05-31,318,331,332,315
444,2015-06-01,307,318,318,305
445,2015-06-02,320,307,321,307
446,2015-06-03,322,320,331,320
447,2015-06-04,321,322,325,318
448,2015-06-05,329,321,333,319
449,2015-06-06,333,329,336,329
450,2015-06-07,322,333,333,318
451,2015-06-08,319,322,322,317
452,2015-06-09,321,319,331,319
453,2015-06-10,317,321,322,313
454,2015-06-11,316,317,320,311
455,2015-06-12,314,316,318,312
456,2015-06-13,310,314,315,309
457,2015-06-14,318,310,320,310
458,2015-06-15,315,318,318,313
459,2015-06-16,312,315,316,311
460,2015-06-17,278,312,313,276
461,2015-06-18,271,278,287,258
462,2015-06-19,273,271,278,266
463,2015-06-20,284,273,287,272
464,2015-06-21,291,284,301,284
465,2015-06-22,282,291,292,281
466,2015-06-23,287,282,292,281
467,2015-06-24,278,287,288,273
468,2015-06-25,269,278,278,264
469,2015-06-26,244,269,272,244
470,2015-06-27,220,244,250,217
471,2015-06-28,194,220,220,171
472,2015-06-29,221,194,230,193
473,2015-06-30,210,221,223,200
474,2015-07-01,196,210,210,195
475,2015-07-02,213,196,219,195
476,2015-07-03,212,213,217,207
477,2015-07-04,213,212,215,205
478,2015-07-05,231,213,237,211
479,2015-07-06,227,231,237,225
480,2015-07-07,232,227,236,225
481,2015-07-08,252,232,255,232
482,2015-07-09,284,252,291,244
483,2015-07-10,259,284,308,255
484,2015-07-11,258,259,269,251
485,2015-07-12,236,258,263,226
486,2015-07-13,234,236,238,221
487,2015-07-14,227,234,243,226
488,2015-07-15,217,227,234,216
489,2015-07-16,230,217,232,212
490,2015-07-17,238,230,243,223
491,2015-07-18,226,238,247,225
492,2015-07-19,227,226,231,221
493,2015-07-20,220,227,228,215
494,2015-07-21,226,220,227,217
495,2015-07-22,226,226,231,223
496,2015-07-23,223,226,230,220
497,2015-07-24,221,223,224,218
498,2015-07-25,224,221,224,216
499,2015-07-26,219,224,224,219
500,2015-07-27,224,219,225,218
501,2015-07-28,238,224,241,224
502,2015-07-29,257,238,262,238
503,2015-07-30,231,257,268,227
504,2015-07-31,236,231,240,230
505,2015-08-01,243,236,247,235
506,2015-08-02,238,243,244,232
507,2015-08-03,242,238,244,236
508,2015-08-04,246,242,248,242
509,2015-08-05,246,246,247,244
510,2015-08-06,236,246,246,234
511,2015-08-07,239,236,240,232
512,2015-08-08,239,239,240,236
513,2015-08-09,236,239,239,234
514,2015-08-10,252,236,252,235
515,2015-08-11,252,252,258,247
516,2015-08-12,252,252,255,251
517,2015-08-13,259,252,261,245
518,2015-08-14,271,259,273,258
519,2015-08-15,279,271,287,268
520,2015-08-16,270,279,284,267
521,2015-08-17,275,270,281,264
522,2015-08-18,271,275,276,270
523,2015-08-19,277,271,278,271
524,2015-08-20,278,277,279,272
525,2015-08-21,295,278,297,277
526,2015-08-22,290,295,301,289
527,2015-08-23,293,290,297,289
528,2015-08-24,294,293,297,292
529,2015-08-25,283,294,294,282
530,2015-08-26,284,283,287,281
531,2015-08-27,291,284,292,283
532,2015-08-28,291,291,294,289
533,2015-08-29,284,291,292,283
534,2015-08-30,253,284,285,247
535,2015-08-31,264,253,265,251
536,2015-09-01,260,264,264,259
537,2015-09-02,260,260,263,255
538,2015-09-03,268,260,270,260
539,2015-09-04,266,268,271,261
540,2015-09-05,247,266,266,243
541,2015-09-06,246,247,250,237
542,2015-09-07,247,246,255,245
543,2015-09-08,249,247,250,247
544,2015-09-09,247,249,255,247
545,2015-09-10,246,247,248,237
546,2015-09-11,248,246,249,243
547,2015-09-12,244,248,248,242
548,2015-09-13,247,244,248,241
549,2015-09-14,253,247,255,245
550,2015-09-15,254,253,256,252
551,2015-09-16,253,254,254,251
552,2015-09-17,261,253,262,252
553,2015-09-18,253,261,261,252
554,2015-09-19,253,253,256,252
555,2015-09-20,245,253,254,243
556,2015-09-21,241,245,245,238
557,2015-09-22,237,241,242,232
558,2015-09-23,237,237,238,234
559,2015-09-24,236,237,237,233
560,2015-09-25,223,236,237,221
561,2015-09-26,221,223,223,216
562,2015-09-27,227,221,227,219
563,2015-09-28,228,227,230,225
564,2015-09-29,224,228,229,222
565,2015-09-30,224,224,224,221
566,2015-10-01,224,224,227,222
567,2015-10-02,225,224,227,222
568,2015-10-03,236,225,237,224
569,2015-10-04,235,236,239,233
570,2015-10-05,234,235,237,232
571,2015-10-06,229,234,234,229
572,2015-10-07,220,229,230,219
573,2015-10-08,220,220,221,215
574,2015-10-09,228,220,233,218
575,2015-10-10,226,228,228,223
576,2015-10-11,226,226,227,224
577,2015-10-12,237,226,240,226
578,2015-10-13,234,237,240,232
579,2015-10-14,237,234,237,233
580,2015-10-15,241,237,244,237
581,2015-10-16,236,241,243,236
582,2015-10-17,236,236,237,232
583,2015-10-18,231,236,237,229
584,2015-10-19,238,231,240,229
585,2015-10-20,245,238,246,237
586,2015-10-21,242,245,248,239
587,2015-10-22,240,242,245,238
588,2015-10-23,241,240,245,239
589,2015-10-24,242,241,243,240
590,2015-10-25,236,242,244,235
591,2015-10-26,238,236,239,234
592,2015-10-27,237,238,239,236
593,2015-10-28,237,237,238,235
594,2015-10-29,237,237,238,236
595,2015-10-30,234,237,237,232
596,2015-10-31,233,234,235,232
597,2015-11-01,235,233,235,232
598,2015-11-02,236,235,237,234
599,2015-11-03,241,236,242,236
600,2015-11-04,240,241,242,239
601,2015-11-05,241,240,243,239
602,2015-11-06,238,241,242,237
603,2015-11-07,238,238,239,236
604,2015-11-08,238,238,239,237
605,2015-11-09,238,238,238,237
606,2015-11-10,237,238,238,236
607,2015-11-11,234,237,237,232
608,2015-11-12,231,234,234,230
609,2015-11-13,224,231,232,222
610,2015-11-14,227,224,228,223
611,2015-11-15,226,227,228,224
612,2015-11-16,224,226,227,224
613,2015-11-17,225,224,227,224
614,2015-11-18,226,225,227,225
615,2015-11-19,224,226,227,223
616,2015-11-20,229,224,230,224
617,2015-11-21,230,229,232,228
618,2015-11-22,230,230,231,228
619,2015-11-23,230,230,231,230
620,2015-11-24,231,230,232,230
621,2015-11-25,234,231,234,231
622,2015-11-26,235,234,236,233
623,2015-11-27,238,235,239,235
624,2015-11-28,249,238,255,238
625,2015-11-29,248,249,258,247
626,2015-11-30,250,248,252,244
627,2015-12-01,241,250,251,241
628,2015-12-02,245,241,247,240
629,2015-12-03,245,245,246,242
630,2015-12-04,248,245,249,244
631,2015-12-05,244,248,248,243
632,2015-12-06,241,244,244,240
633,2015-12-07,243,241,244,241
634,2015-12-08,243,243,243,241
635,2015-12-09,251,243,252,243
636,2015-12-10,250,251,251,247
637,2015-12-11,259,250,260,249
638,2015-12-12,262,259,269,259
639,2015-12-13,260,262,262,255
640,2015-12-14,256,260,260,254
641,2015-12-15,254,256,257,253
642,2015-12-16,262,254,263,254
643,2015-12-17,268,262,274,258
644,2015-12-18,271,268,277,268
645,2015-12-19,265,271,271,264
646,2015-12-20,268,265,273,264
647,2015-12-21,270,268,272,268
648,2015-12-22,287,270,296,269
649,2015-12-23,302,287,304,287
650,2015-12-24,305,302,314,297
651,2015-12-25,291,305,306,278
652,2015-12-26,289,291,296,286
653,2015-12-27,288,289,293,283
654,2015-12-28,277,288,289,275
655,2015-12-29,279,277,280,272
656,2015-12-30,276,279,283,274
657,2015-12-31,275,276,276,272
658,2016-01-01,280,275,280,274
659,2016-01-02,275,280,281,274
660,2016-01-03,277,275,278,275
661,2016-01-04,277,277,277,276
662,2016-01-05,288,277,290,276
663,2016-01-06,288,288,291,287
664,2016-01-07,292,288,293,288
665,2016-01-08,294,292,297,286
666,2016-01-09,293,294,296,293
667,2016-01-10,289,293,293,288
668,2016-01-11,287,289,290,286
669,2016-01-12,283,287,287,282
670,2016-01-13,279,283,283,277
671,2016-01-14,280,279,283,277
672,2016-01-15,284,280,285,280
673,2016-01-16,285,284,286,281
674,2016-01-17,281,285,285,281
675,2016-01-18,276,281,282,276
676,2016-01-19,279,276,280,276
677,2016-01-20,262,279,279,260
678,2016-01-21,266,262,267,261
679,2016-01-22,265,266,267,262
680,2016-01-23,271,265,272,265
681,2016-01-24,265,271,271,265
682,2016-01-25,263,265,266,262
683,2016-01-26,266,263,268,262
684,2016-01-27,262,266,266,260
685,2016-01-28,259,262,262,256
686,2016-01-29,257,259,260,256
687,2016-01-30,231,257,257,215
688,2016-01-31,233,231,237,221
689,2016-02-01,235,233,237,230
690,2016-02-02,234,235,236,231
691,2016-02-03,232,234,234,222
692,2016-02-04,228,232,232,225
693,2016-02-05,204,228,228,199
694,2016-02-06,220,204,227,203
695,2016-02-07,225,220,231,220
696,2016-02-08,225,225,229,220
697,2016-02-09,231,225,235,223
698,2016-02-10,231,231,233,227
699,2016-02-11,228,231,231,226
700,2016-02-12,230,228,232,225
701,2016-02-13,227,230,230,226
702,2016-02-14,229,227,231,226
703,2016-02-15,228,229,229,227
704,2016-02-16,230,228,231,227
705,2016-02-17,241,230,242,230
706,2016-02-18,240,241,244,238
707,2016-02-19,243,240,244,239
708,2016-02-20,245,243,246,242
709,2016-02-21,238,245,245,238
710,2016-02-22,241,238,241,236
711,2016-02-23,240,241,242,239
712,2016-02-24,236,240,241,235
713,2016-02-25,230,236,236,228
714,2016-02-26,231,230,233,228
715,2016-02-27,231,231,232,230
716,2016-02-28,230,231,232,227
717,2016-02-29,234,230,235,229
718,2016-03-01,233,234,235,232
719,2016-03-02,232,233,233,231
720,2016-03-03,231,232,233,231
721,2016-03-04,228,231,231,227
722,2016-03-05,232,228,233,225
723,2016-03-06,232,232,232,230
724,2016-03-07,234,232,236,231
725,2016-03-08,235,234,238,234
726,2016-03-09,235,235,235,234
727,2016-03-10,238,235,238,233
728,2016-03-11,239,238,241,237
729,2016-03-12,239,239,241,237
730,2016-03-13,238,239,239,236
731,2016-03-14,239,238,239,236
732,2016-03-15,238,239,239,237
733,2016-03-16,239,238,240,238
734,2016-03-17,239,239,240,239
735,2016-03-18,241,239,242,238
736,2016-03-19,247,241,248,241
737,2016-03-20,245,247,247,243
738,2016-03-21,244,245,245,243
739,2016-03-22,245,244,246,243
740,2016-03-23,246,245,246,244
741,2016-03-24,248,246,248,245
742,2016-03-25,245,248,248,244
743,2016-03-26,250,245,251,245
744,2016-03-27,255,250,256,250
745,2016-03-28,256,255,257,253
746,2016-03-29,268,256,269,256
747,2016-03-30,271,268,275,264
748,2016-03-31,265,271,272,262
749,2016-04-01,265,265,266,262
750,2016-04-02,271,265,273,265
751,2016-04-03,268,271,272,265
752,2016-04-04,275,268,279,268
753,2016-04-05,280,275,281,275
754,2016-04-06,287,280,290,279
755,2016-04-07,285,287,295,283
756,2016-04-08,288,285,292,281
757,2016-04-09,301,288,302,287
758,2016-04-10,305,301,307,298
759,2016-04-11,327,305,327,305
760,2016-04-12,328,327,334,314
761,2016-04-13,312,328,329,307
762,2016-04-14,326,312,328,312
763,2016-04-15,370,326,371,325
764,2016-04-16,433,370,435,363
765,2016-04-17,435,433,493,375
766,2016-04-18,360,435,435,356
767,2016-04-19,378,360,396,354
768,2016-04-20,388,378,393,378
769,2016-04-21,371,388,390,362
770,2016-04-22,377,371,387,367
771,2016-04-23,312,377,382,299
772,2016-04-24,321,312,327,301
773,2016-04-25,338,321,346,317
774,2016-04-26,335,338,342,326
775,2016-04-27,334,335,340,330
776,2016-04-28,321,334,335,316
777,2016-04-29,338,321,341,319
778,2016-04-30,334,338,338,332
779,2016-05-01,335,334,338,330
780,2016-05-02,316,335,336,312
781,2016-05-03,322,316,325,316
782,2016-05-04,327,322,329,321
783,2016-05-05,323,327,327,321
784,2016-05-06,321,323,327,318
785,2016-05-07,319,321,323,317
786,2016-05-08,333,319,334,318
787,2016-05-09,350,333,369,333
788,2016-05-10,355,350,365,348
789,2016-05-11,357,355,361,352
790,2016-05-12,376,357,380,356
791,2016-05-13,378,376,383,370
792,2016-05-14,353,378,380,349
793,2016-05-15,367,353,368,351
794,2016-05-16,359,367,371,356
795,2016-05-17,370,359,372,357
796,2016-05-18,395,370,397,370
797,2016-05-19,392,395,403,384
798,2016-05-20,396,392,400,388
799,2016-05-21,422,396,422,390
800,2016-05-22,416,422,424,406
801,2016-05-23,422,416,423,412
802,2016-05-24,468,422,471,421
803,2016-05-25,436,468,468,409
804,2016-05-26,438,436,443,423
805,2016-05-27,454,438,458,437
806,2016-05-28,446,454,466,446
807,2016-05-29,452,446,463,441
808,2016-05-30,457,452,459,452
809,2016-05-31,465,457,467,455
810,2016-06-01,461,465,466,454
811,2016-06-02,436,461,462,426
812,2016-06-03,439,436,446,433
813,2016-06-04,438,439,444,434
814,2016-06-05,457,438,457,438
815,2016-06-06,456,457,460,453
